Name,Canary rockfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
CAL 2006,0,0,0,0,0,0,4.940815289,14.88077496,16.99252035,13.25413425,46.29014448,84.46202597,141.2743412,116.6974586,161.1759194,164.7499072,148.3118512,170.7289531,335.6126922,198.8082212,228.2084144,176.0910074,67.68922107,51.41629656,19.52074206,92.73711439,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2007,0,0,0,0,0,2.54129818,2.54129818,7.45663439,5.082596361,113.0666999,325.8438533,219.9569218,425.4549787,172.5468648,342.0233466,176.4689247,139.4014887,69.92886856,70.68653494,67.75766594,162.8166682,105.9946002,57.1065019,79.37147291,61.55938963,20.51596387,0,0,2.54129818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2008,0,0,0,0,0,0,0,2.737014209,147.2775213,277.2882727,215.4612293,112.8385294,33.20420883,36.07883334,23.80549992,32.34098551,47.44212203,100.3731767,97.28777477,50.35328506,141.3137374,123.8183231,189.3044426,155.1676891,73.9632894,26.52061801,7.030127273,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2009,0,0,0,0,0,0,0,0,0,0,20.28804534,32.81927018,105.8370091,34.45254947,80.18647973,86.76970926,95.64041868,142.1237074,137.3709875,198.8143149,308.4091261,436.4698406,316.6948469,247.9323161,41.82375732,19.98864555,13.85190979,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2010,0,0,0,0,0,0,0,0,0,0,3.16256571,7.686202792,40.23764814,65.07952371,54.26795962,80.98783554,155.3668834,316.8182379,417.5787954,409.2464513,376.2304162,533.2566347,344.9571585,183.6511287,122.887863,56.01835149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2011,0,0,0,0,0,0,0,0,0,3.056169733,21.90685634,48.18194669,40.26582059,107.890258,192.2877143,306.4627453,320.6416556,240.5303136,187.2755906,206.5864097,154.0023515,156.762512,143.6795664,137.256814,36.6691829,14.45421434,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2012,0,0,0,0,0,0,4.6228485,6.805444717,9.245697,39.25734861,25.26205835,55.12833225,94.90516695,149.0876528,203.642558,216.2880654,388.1061103,332.4338132,258.1451713,308.5072489,233.9494108,345.7306036,388.4284418,232.0924411,76.24374773,29.19897613,7.516914323,7.516914323,14.16514748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2013,0,0,0,0,0,36.87991993,94.13987811,72.24177942,9.00316891,26.44144993,36.73185832,137.4199942,305.0892626,553.2765326,312.4896851,369.0270433,177.7339902,265.0797675,279.2275089,303.7330203,271.1986333,293.9648373,304.001777,164.4057143,69.26408332,29.70048576,1.660617119,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL 2014,0,0,0,0,0,3.084906328,6.169812656,14.85512167,23.25777601,31.07932113,59.04049451,69.91578241,87.93166888,228.9203513,247.9320942,204.5050333,150.5593673,274.0396917,302.5481632,310.1695329,268.7858209,193.6835958,251.6121101,172.4893644,34.83529115,4.228900821,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPrec,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHYear,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
